painter_name,painter_country,painter_birth,painter_death,painter_description,painter_image,painter_hash
王蒙,中国,1308,1385,"王蒙（1308－1385年），字叔明，号黄鹤山樵、香光居士，吴兴（今浙江湖州）人。元朝画家。赵孟頫外孙。
元末弃官，隐居杭州黄鹤山（今浙江杭州临平），自号“黄鹤山樵”，直至晚年才下山出仕，于明初任山东泰安知州。洪武十八年（1385年），因“胡惟庸案”牵累，死于狱中。 [1] 
王蒙与黄公望、吴镇、倪瓒合称“元四家”。其山水画受到赵孟頫影响，师法董源、巨然，集诸家之长自创风格。作品以繁密见胜，重峦叠嶂，长松茂树，气势充沛，变化多端；喜用解索皴和牛毛皴，干湿互用，寄秀润清新于厚重浑穆之中；苔点多焦墨渴笔，顺势而下。兼攻人物、墨竹，并擅行楷。存世作品有《青卞隐居图》《葛稚川移居图》《夏山高隐图》《丹山瀛海图》《太白山图》等。",https://baike.baidu.com/pic/%E7%8E%8B%E8%92%99/2069307/0/2fdda3cc7cd98d10206e77be2a3fb80e7aec9082?fr=lemma&ct=single,47
任仁发,中国,1254,1327,"任仁发（1254—1327）字子明，一字子垚，号月山，青浦（今属上海市）人。元代画家、水利家，书学李北海，画学李公麟。擅长人物画，所画人物笔墨苍润，生动传神。
2016年12月4日，任仁发画作《五王醉归图》卷亮相拍场，最终以3.036亿元成交。保利拍卖执行董事赵旭在接受采访时表示，该作品“成交价创今年中国艺术品在全球的最高成交纪录”。",https://baike.baidu.com/pic/%E4%BB%BB%E4%BB%81%E5%8F%91/3856154/1/55e736d12f2eb93811ecb8f1d7628535e5dd6f34?fr=lemma&ct=single,48
柯九思,中国,1290,1343,"柯九思（1290—1343），字敬仲，号丹丘、丹丘生、五云阁吏，台州仙居（今浙江仙居县）人。其父柯谦，曾任翰林国史检阅、江浙儒学提举，是元朝仙居较为显扬的一个官宦。大德元年（1297），随父迁居钱塘（今杭州）。
柯九思博学能诗文；善书，四体八法俱能起雅去俗。素有诗、书、画三绝之称。他的绘画以“神似”著称，擅画竹，并受赵孟頫影响，主张以书入画，曾自云：“写干用篆法，枝用草书法，写叶用八分，或用鲁公撇笔法，木石用折钗股、屋漏痕之遗意。”柯九思多藏魏晋人书法，如晋人书《曹娥诗》，也有部分宋人的精品，如苏轼《天际乌云帖》、黄庭坚《动静帖》等，经他鉴定的书画名迹流传至今者颇多。
他的书法于欧阳询笔法之外融入魏晋人之韵，结体严整，字体恬和雅逸，雄厚重中见挺拔之秀气，深受赵孟頫推崇尚晋人书法观的影响。正如清人王文治所说：“丹邱书体仿效率更父子，力求劲拔，乃—望而知为元人书，时代为也。”行楷是其所长，他的存世书迹有《老人星赋》《读诛蚊赋诗》《重题兰亭独孤本》等。",https://baike.baidu.com/pic/%E6%9F%AF%E4%B9%9D%E6%80%9D/2108846/0/b219ebc4b74543a96898c5bf14178a82b80114c5?fr=lemma&ct=single,49
赵雍,中国,1289,1369,"赵雍（1289年－1369年），字仲穆，吴兴（今浙江湖州）人。元代书画家。赵孟頫之子。
父赵孟頫为故元翰林学士承旨，赠荣禄大夫，江浙等处中书省平章政事，赠魏国公，诣文敏。母管道升，赠魏国夫人。赵雍以父荫入仕，官至集贤待制、同知湖州路总管府事。书画继承家学，赵孟頫尝为幻住庵写金刚经未半，雍足成之，其联续处人莫能辨。配刘氏，封归安县君，三子，凤，麟，燕；一女淑瑞，适钱塘崔复。
擅山水，尤精人物鞍马，亦作界画。书善正、行、草，亦长篆书。精鉴赏。传世作品有《兰竹图》、《溪山渔隐》、《饮中八仙图》等。",https://baike.baidu.com/pic/%E8%B5%B5%E9%9B%8D/8637/0/6159252dd42a28343421525f59b5c9ea14cebfda?fr=lemma&ct=single,50
张珪,中国,1156,1161,张珪，正隆（1156—1161）间卫州（今卫辉）人，工画人物，形貌端正，衣裙清劲，笔法从战掣中来，尤极生动。勾勒直欲驾轶前辈。事见《图绘宝鉴》、《画史会要》、《绘事备考》,https://baike.baidu.com/pic/%E5%BC%A0%E7%8F%AA/31602/0/18d8bc3eb13533fa47eb4536afd3fd1f41345b4d?fr=lemma&ct=single,51
文伯仁,中国,1502,1575,文伯仁（1502---1575）明代画家，字德承，号五峰、摄山长、葆生、摄山老农、五峰山人、五峰樵客，汉族，湖广衡山人，系籍长州（今江苏苏州）。文徵明侄子。,https://baike.baidu.com/pic/%E6%96%87%E4%BC%AF%E4%BB%81/3776261/0/6d81800a19d8bc3ef8265091838ba61ea8d345ba?fr=lemma&ct=single,52
董其昌,中国,1555,1636,董其昌（1555年2月10日—1636年10月26日），字玄宰，号思白，别号香光居士，松江华亭（今上海市）人。明朝后期大臣，书画家。,https://baike.baidu.com/pic/%E8%91%A3%E5%85%B6%E6%98%8C/1188668/0/6f061d950a7b0208f9d190d064d9f2d3572cc8e3?fr=lemma&ct=single,53
崔子忠,中国,1594,1644,崔子忠，1644年逝世，明画家，初名丹，字开予：改名子忠，字道母，号北海，青蚓（一作青引），生员，曾游董其昌之门，李自成克北京后，绝食死。,https://baike.baidu.com/pic/%E5%B4%94%E5%AD%90%E5%BF%A0/2150222/0/a8ec8a13632762d08b493fa3a2ec08fa513dc6b3?fr=lemma&ct=single,54
沈周,中国,1427,1509,沈周（1427—1509），字启南，号石田、白石翁、玉田生、有竹居主人，长洲（今江苏苏州）人。明代绘画大师，吴门画派的创始人，明四家之一。,https://baike.baidu.com/pic/%E6%B2%88%E5%91%A8/80891/1/0e655ca7468cfdd8d0435829?fr=lemma&ct=single,55
王绂,中国,1362,1416,王绂， 明初大画家，字孟端，号友石生，别号九龙山人。元至正二十二年(1362年)五月三日生，无锡人。幼年聪明好学，10岁已能作诗，15岁游学邑庠为弟子员。他尤喜绘画，曾师法吴镇、王蒙、倪瓒等画坛大家。明洪武十一年(1378年)被征召进京，不久便回乡隐居。洪武二十三年(1390年)后，因朝廷追究左相胡惟庸逆党事被累，发放到山西大同充当戌卒10余年。建文二年(1400年)回乡，隐居九龙山(即惠山)，赋诗作画，教授弟子。,https://baike.baidu.com/pic/%E7%8E%8B%E7%BB%82/3768701/0/4bed2e738bd4b31cc9c563a785d6277f9e2ff835?fr=lemma&ct=single,56
仇英,中国,1497,1552,仇英（约1497-1552）字实父，号十洲，原籍江苏太仓，后移居苏州。 [1]  中国明代绘画大师，明四家之一。,https://baike.baidu.com/pic/%E4%BB%87%E8%8B%B1/18027/1/0824ab18972bd40735bc30df70899e510fb3099c?fr=lemma&ct=single,57
文徵明,中国,1470,1559,文徵明（1470年11月28日－1559年3月28日），原名壁（或作璧），字徵明，四十二岁起，以字行，更字徵仲。因先世为衡山人，故号衡山居士，世称“文衡山”。南直隶苏州府长洲县（今江苏苏州）人。明代画家、书法家、文学家、鉴藏家。,https://baike.baidu.com/pic/%E6%96%87%E5%BE%B5%E6%98%8E/1332518/0/060828381f30e9244ea4b22646086e061d95f7a1?fr=lemma&ct=single,58
唐寅,中国,1470,1524,唐寅（1470年3月6日－1524年1月7日），字伯虎，小字子畏，号六如居士，南直隶苏州府吴县（今江苏省苏州市）人，祖籍凉州晋昌郡。明朝著名画家、书法家、诗人。,https://baike.baidu.com/pic/%E5%94%90%E5%AF%85/22587/1/7a899e510fb30f24fe1fc559c795d143ac4b03e6?fr=lemma&ct=single,59
夏昶,中国,1388,1470,夏昶（1388—1470），字仲昭，号自在居士、玉峰，昆山人，后人誉其画竹高手。他初姓朱，名昶，后复姓夏，太祖为之更名昶，字仲昭。号自在居士，又号玉峯，江苏昆山人，夏昺弟。正统中官至太常寺卿直内阁。画墨竹师王绂，能得其妙，时推第一，名驰绝域，争以金购之。,https://baike.baidu.com/pic/%E5%A4%8F%E6%98%B6/4270697/0/377adab44aed2e73ffb220b18e01a18b86d6fad0?fr=lemma&ct=single,60
蓝瑛,中国,1585,1664,蓝瑛（1585-1664），一说（1585-约1666），明代杰出画家，字田叔，号蝶叟，晚号石头陀、山公、万篆阿主者、西湖研民，又号东郭老农，所居榜额曰“城曲茅堂” ，钱塘（今浙江杭州）人，是浙派后期代表画家之一。,https://baike.baidu.com/pic/%E8%93%9D%E7%91%9B/1601563/0/a08b87d6277f9e2fb48d71f71430e924b999f391?fr=lemma&ct=single,61
孙克弘,中国,1532,1611,孙克弘（1532—1611） [1]  ，明书画家、藏书家。一作克宏，字允执，号雪居，松江（今属上海市）人。礼部尚书孙承恩子。以荫授应天治中，官至汉阳知府。生性巧慧，声音洪亮，状貌疏野。所居四壁皆画苍松老柏，崩浪流泉，有一种澄泓萧瑟之意萦绕其间。他喜交友，陈继儒谓其“好客之癖，闻于江东，履綦如云，谈笑生风，坐上酒尊，老而不空”。卒年八十（一作七十九）。,https://baike.baidu.com/pic/%E5%AD%99%E5%85%8B%E5%BC%98/3863014/0/0db52fad599aba454a36d667?fr=lemma&ct=single,62
赵左,中国,1573,1644,赵左（1573—1644）左一作佐，字文度。活跃于明代后期。万历、崇祯时华亭（今上海松江）人。,https://baike.baidu.com/pic/%E8%B5%B5%E5%B7%A6/2461734/0/bf096b63f6246b60ad252203e9f81a4c510fa29a?fr=lemma&ct=single,63
张瑞图,中国,1570,1644,张瑞图（1570年-1644年），字长公、无画，号二水、果亭山人、芥子、白毫庵主、白毫庵主道人、平等居士等；汉族，明代画家，晋江二十七都下行乡（福建省晋江市青阳下行乡）人。,https://baike.baidu.com/pic/%E5%BC%A0%E7%91%9E%E5%9B%BE/1939943/0/d000baa1cd11728bc0268450cafcc3cec3fd2cbc?fr=lemma&ct=single,64
方维仪,中国,1585,1668,方维仪（1585—1668），字仲贤，安徽桐城人（今桐城市区凤仪里人）。明末著名女诗人、画家，所作有《清芬阁集》， 又辑历代妇女作品为《宫闺诗史》。其绘画师法宋代李公麟，尤擅长绘释道人物。特别是白描《观音大士图》形神兼备，许多人争相收藏,https://baike.baidu.com/pic/%E6%96%B9%E7%BB%B4%E4%BB%AA/3617322/0/a6c7d717e15f6e63c83d6d68?fr=lemma&ct=single,65
陆治,中国,1496,1576,陆治（1496－1576），字叔平，明代画家。吴县（今江苏苏州）人，因居包山，自号包山。倜傥嗜义，以孝友称。,https://baike.baidu.com/pic/%E9%99%86%E6%B2%BB/2597509/0/0823dd54564e925801707f0a9482d158cdbf4e8a?fr=lemma&ct=single,66
程嘉燧,中国,1565,1643,程嘉燧（1565～1643）明代书画家、诗人。字孟阳，号松圆、偈庵，又号松圆老人、松圆道人、偈庵居士、偈庵老人、偈庵道人。,https://baike.baidu.com/pic/%E7%A8%8B%E5%98%89%E7%87%A7/11008822/0/b0742dfa1eeb5956a8d3118e?fr=lemma&ct=single,67
丁云鹏,中国,1547,1628,丁云鹏是中国明代画家，于1547年出生，字南羽，号圣华居士，安徽休宁人。,https://baike.baidu.com/pic/%E4%B8%81%E4%BA%91%E9%B9%8F/3546999/1/9f2f070828381f3003d696d9ab014c086f06f0f7?fr=lemma&ct=single,68
谢时臣,中国,1487,1567,谢时臣，明代画家，字思忠，号樗仙，吴（今江苏省苏州市）人。谢时臣工山水，师法吴镇， 得沈周笔意而稍变。多作长卷巨幛，峰峦雄伟。尤善画水，江河湖海，种种皆妙。笔墨纵横自如，富有气势，介乎戴进和沈周之间。唯刻画不 够精微，殊少秀韵。,https://baike.baidu.com/pic/%E8%B0%A2%E6%97%B6%E8%87%A3/1409968/0/1f178a82b9014a9051df28a0ab773912b21beece?fr=lemma&ct=single,69
周臣,中国,1460,1535,周臣（1460–1535），字舜卿，号东村，中国明代著名画家。吴（今江苏苏州）人。擅画。,https://baike.baidu.com/pic/%E5%91%A8%E8%87%A3/1187918/0/a044ad345982b2b74d12dcd833adcbef76099b19?fr=lemma&ct=single,70
李流芳,中国,1575,1629,李流芳（1575～1629年），字长蘅，一字茂宰，号檀园、香海、古怀堂、沧庵，晚号慎娱居士、六浮道人，南直隶徽州歙县（今安徽歙县）人，侨居嘉定（今上海嘉定），明代诗人、书画家。,https://baike.baidu.com/pic/%E6%9D%8E%E6%B5%81%E8%8A%B3/4212614/0/0eb30f2442a7d933b9f1be3ea44bd11373f00125?fr=lemma&ct=single,71
陈道复,中国,1483,1544,陈淳（1483年—1544年），字道复，后以字行，更字复甫，号白阳，又号白阳山人，长洲（今江苏苏州）人，明代绘画大师。,https://baike.baidu.com/pic/%E9%99%88%E6%B7%B3/9708062/1/2e2eb9389b504fc2d5626ea36495f01190ef76c6c776?fr=lemma&ct=single,72
项圣谟,中国,1597,1658,项圣谟，字逸，后字孔彰，浙江嘉兴人。为明末著名书画收藏家和画家。 [1],https://baike.baidu.com/pic/%E9%A1%B9%E5%9C%A3%E8%B0%9F/3282720/1/a08b87d6277f9e2fc0526ecf1530e924b999f396?fr=lemma&ct=single,73
桑德罗·波提切利,意大利,1445,1510,桑德罗·波提切利（1445 - 1510年5月17日）是意大利早期文艺复兴时期的画家。,https://www.youhuadaquan.org/artist-photo/48.jpg,74
